            0.446417,   0.277840,  -0.152554,  -0.247862,  -0.165597,
            0.263770,  -0.664563,   0.218220,  -0.187792,  -0.045380,
            0.154293,   0.075141,  -0.045140,  -0.113123,   0.387020,
            0.017539,  -0.079645,   0.472040,  -0.122490,  -0.213361,
            0.157047,  -0.077824,  -0.104266,   0.216259,   0.178392,
            0.597896,   0.240686,   0.289406,   0.340160,  -0.122210,
           -0.261923,   0.412780,   0.367212,  -0.227460,   0.391596,
            0.563878,   0.196541,   0.155106,   0.055612,  -0.391407,
           -0.321917,  -0.194900,  -0.127289,   0.408958,  -0.464556,
           -0.469678,   0.005792,  -0.249392,   0.171345,   0.189442,
           -0.011524,  -0.172121,   0.007343,  -0.009850,  -0.307060,
           -0.148474,  -0.085698,  -1.271994,   0.101701,   0.192469,
           -0.228427,  -0.246096,   0.154913,   0.438111,   0.180845,
           -0.012897,  -0.665716,  -0.103413,   0.040824,   0.069541,
            0.083017,   0.209521,  -0.064291,   0.315619,  -0.305438,
           -0.011992,  -0.200193,   0.067982,   0.237215,  -0.231711,
           -0.220490,  -0.162822,  -0.219083,  -0.218836,   0.107878,
            0.755310,   0.087437,   0.210347,   0.157054,   0.214934,
           -0.209676,   0.574284,  -0.188778,  -0.190019,   0.188879,
           -0.163001,  -0.314546,  -0.182716,  -0.464569,  -0.456499,
           -0.047864,  -0.100178,  -0.243652,  -0.083290,   0.046339,
            0.516659,  -0.302069,  -0.386562,   0.160373,   0.042613,
            0.269200,  -0.071412,  -0.400072,   0.012033,  -0.290346,
           -0.343379,  -0.127134,   0.147366,   0.342126,  -0.283929,
           -0.235964,  -0.296290,  -0.461014,  -0.211027,   0.194435,
           -0.208949,  -0.125436,  -0.103077,  -0.525645,   0.241449,
            0.312641,  -0.228998,  -0.051284,  -0.283773,   0.108518,
           -0.309962,  -0.026040,   0.096947,   0.046122,  -0.127416,
            0.442019,   0.135006,   0.316591,   0.267096,  -0.082370,
           -0.540915,   0.365440,  -0.175664,   0.272912,  -0.247212,
           -0.164742,  -0.769636,   0.317368,   0.242922,   0.356462,
            0.074635,  -1.006661,   0.213102,  -0.365415,  -0.105011,
           -0.024307,   0.259430,   0.168153,   0.102342,  -0.579283,
            0.225584,   0.816280,  -0.247898,  -0.005893,  -0.058818,
            0.263842,  -0.078798,  -0.123142,  -0.021231,   0.061460,
           -0.325993,  -0.456472,   0.161672,  -0.125796,   0.630054,
            0.575722,  -0.196450,   0.007573,   0.162970,   0.376706,
           -0.365623,  -0.145515,  -0.263141,  -0.024540,  -0.058414,
           -0.234943,   0.070738,   0.095183,   0.179032,  -0.018923,
            0.149556,   0.583185,  -0.116185,   0.670096,   0.100157,
            0.105456,  -0.384518,  -0.400479,   0.150268, -41.859680,
            0.270260,  -0.181564,   0.067368,  -0.357282,   0.072946,
           -1.814649,   0.182005,   0.231677,  -0.595008,   0.274439,
            0.282350,  -0.101116,   0.150571,  -0.016369,  -0.066319,
            0.563717,  -0.267657,   0.097939,  -0.022853,   0.122206,
           -0.038404,   0.452112,   0.159095,   0.478399,  -0.042360,
           -0.259602,  -0.143137,  -0.059331,  -0.155777,   0.255691,
            0.239933,   0.057510,   0.083939,  -0.095042,  -0.365633,
            0.203967,  -0.366271,  -0.264895,  -0.009561,   0.139335,
           -0.040714,  -0.050262,  -0.090745,  -0.117841,   0.272063,
           -0.300370,  -0.150897,   5.101777,  -0.185065,   0.164162,
           -0.283306,  -0.132550,  -0.030699,   0.014873,  -0.317766,
            0.051442,  -0.206110,   0.211377,  -1.267010, -11.078064,
            0.216751,   0.195823,  -1.030529,  -0.048230,  -0.036102,
           -0.126884,  -0.169388,  -0.094587,  -0.212374,  -0.481525,
            0.934312,   0.168790,   0.273155,  -0.196887,  -0.184379,
            0.227191,   0.082336,   0.053274,   0.707407,  -0.090857,
            0.019361,  -0.186105,   0.228832,  -0.504323,  -0.059616,
            0.084404,  -0.272524,  -0.250213,  -0.194763,  -0.140175,
            0.417780,  -0.266631,   0.024748,   1.217350,  -0.199742,
           -0.281073,   0.015148,   0.172921,   0.157686,  -0.829895,
           -0.393254,  -0.166582,  -0.325391,  -0.425243,   0.188979,
           -0.122203,   0.095275,   0.192163,  -0.078337,  -0.330229,
           -0.214427,  -0.146792,  -0.033178,  -0.431304,  -0.131517,
           82.170479,   0.073393,  -0.564168,  -0.148081,   0.305595,
           -0.059777,  -0.046920,  -0.243505,  -0.397063,  -0.198917,
           -0.298849,  -0.007428,   0.121712,   0.313108,  -0.038912,
            0.582567,  -0.086808,   1.055407,   0.635429,  -0.482525,
           -0.446206,   0.274125,   0.154901,  -0.041911,   0.001649,
           -0.438925,  -1.291782,   0.290982,  -0.134476,  -0.747069,
            0.253887,   0.173447,  -0.146775,   0.150167,  -0.188683,
           -0.412466,  -0.108299,  -0.263460,   0.065930,  -0.115600,
            0.119084,  -0.291574,  -0.383355,   0.598805,  -0.106232,
            0.002846,   0.243375,  -0.099731,   0.142593,   0.347145,
           -0.890425,   1.295204,   0.094715,  -0.472469,   0.270829,
           -0.277434,   0.373391,   0.198442,  -0.298188,   0.398917,
            0.042540,   0.176203,   0.190833,  -0.006472,  -0.081174,
           -0.029040, 178.715515,   0.631960,  -0.227470,   0.124514,
            0.147946,   0.158652,  -0.565144,  -0.576230,  -0.135598,
            0.017054,  -0.332794,   0.099500,  -0.433968,   0.055732,
            0.386844,   0.040963,   0.570431,  -0.317925,   0.397900,
           -0.209161,  -0.223451,  -0.151532,  -0.047654,  -0.269582,
           -0.231299,   0.276929,  -0.085545,  -0.059192,   0.037632,
            0.805270,   0.411491,   0.269962,  -0.277699,   0.051216,
            0.294542,   0.024121,   0.233395,   0.183387,   0.023309,
            0.236796,  -0.043535,  -0.203580,  -0.203543,  -0.383838,
           -0.456345,  -0.289349,  -0.069898,   0.107093,   0.569399,
           -0.267291,   0.121537,  -0.311644,  -0.134889,  -0.736014,
            0.131093,  -0.009639,   0.075157,   0.097275,  -0.775063,
           -0.430797,  -0.371750,   0.045201,  -0.185716,  -0.345646,
            0.483110,   0.376989,   0.161606,   0.213116,  -0.306370,
            0.095443,   0.243405,   0.098316,  -0.158178,  -0.427751,
           -0.093809,   0.010389,   0.255435,   0.410225,   0.195813,
            0.281855,  -0.045399,  -0.055980,  -0.187372,  -0.133889,
            0.062519,  -0.149710,  -0.013146,   0.340279,   0.240545,
           -0.055334,   0.018840,  -0.179625,   0.132531,  -0.074655,
            0.496365,  -0.013679,   0.017672,   0.251768,  -0.009958,
            0.405793,  -0.339081,   0.333285,   0.351086,   0.088372,
            0.339274,   0.062727,   0.238821,   0.162553,  -0.020510,
            0.365240,   0.110359,  -0.131949,   1.887052,  -0.259394,
            0.493445,   0.309207,  -0.035629,   0.130216,   0.109556,
           -0.000025,   0.725975,   0.004648,  -0.003241,   0.183114,
           -0.241766,   0.254853,  -0.123156,   0.080431,  -0.018458,
           -0.150864,  -0.042053,   0.136610,  -0.189702,  -0.039656,
            0.109849,  -0.166564,  -0.141157,   0.009820,   0.047041,
           -0.527319,  -0.381353,  -0.251334,   0.267040,   0.107237,
            0.315410,  -0.037161,  -0.138993,   0.171053,   0.934703,
            0.091170,  -0.394990,  -0.865846,  -0.271439,   0.182540,
            0.412702,  -0.131385,  -0.127751,  -0.088295,   0.037455,
           -0.717694,  -0.048581,   0.138525,  -0.236667,  -0.175110,
            0.094649,   0.032032,   0.377317,  -0.082220,   0.392435,
           -0.067342,  -0.297585,   0.223346,  -0.301644,   0.307406,
            0.446313,   0.019722,   0.137126,   0.336090,  -0.151673,
            0.075526,   0.170186,   0.101540,  -0.186682,  -1.030093,
            0.291784,   0.301693,   0.233501,   0.031961,   0.187792,
           -0.211693,   0.018927,   0.182964,   0.289229,  -0.435631,
           -0.175485,  -0.087412,  -0.113697,  -0.002062,  -0.258269,
            0.060472,   0.158315,   0.122810,  -0.470017,  -0.410118,
            0.006716,   0.106911,   0.065965,   0.257773,  -0.081262,
           -0.084246,  -0.696773,   0.247737,   0.138850,  -0.752437,
           -0.131546,   0.221958,  -0.401335,  -0.167721,  -0.082086,
           -0.434835,  -0.076288,   0.133744,  -0.016352,  -0.100707,
           -0.392794,  -0.045679,   0.145195,  -0.159350,   0.049912,
            0.181264,   0.265502,  -0.179884,  -0.080098,   0.163298,
            0.045627,   0.421464,  -0.467015,  -0.134464,   0.360061,
            0.379921,   0.024017,   0.396815,   0.269387,   0.350168,
           -0.227063,  -0.067638,   0.379214,   0.165979,   0.449067,
           -0.531986,   0.263378,  -0.277154,  -0.374167,   0.489355,
           -0.111244,  -0.101984,  -0.400155,  -0.209065,   0.338914,
            0.291451,  -0.538642,  -0.469510,   0.044181,  -0.509869,
            0.069524,  -0.065898,  -0.477410,   0.335564,   0.065206,
            0.159535,  -0.002978,  -0.275019],
         [ -0.066830,  -0.164565,  -0.422342,  -0.174996,   0.361514,
            0.615378,  -1.159591,  -0.387005,  -0.208115,  -0.091160,
            0.737894,  -0.915470,  -0.042470,  -0.018273,   0.332009,
           -0.315435,  -0.185456,  -0.125630,  -0.022391,   0.759864,
           -0.290738,  -0.175402,  -0.471631,  -0.564755,   0.247024,
            0.428895,  -0.406818,  -0.199084,   0.118707,   0.134344,
           -0.286409,  -0.186795,  -0.046158,  -0.349839,   0.090978,
           -0.453265,  62.848396,  -0.135687,   0.167966,   0.176359,
            0.209985,   0.402191,   0.541740,  -0.383978,  -0.600952,
            0.018623,  -0.069137,  -0.164222,  -0.454864,   0.351271,
            0.920578,  -0.000252,  -0.567855,  -0.427247,  -0.478021,
            0.916972,   0.850419,   0.154444,  -0.347523,  -0.070462,
           -0.372185,  -0.004589,   0.293303,   1.183482,  -1.106314,
           -0.213136,   0.079084,  -0.382758,  -0.202859,  -0.211792,
           -0.185325,   0.616603,   0.177144,   0.091620,   0.208121,
           -0.057596,   0.064299,  -0.012834,   0.650155,  -0.208069,
           -1.630350,   0.175485,   0.194308,   0.668042,   0.141171,
            0.560027,   0.387669,  -1.026182,   0.223909,   0.011032,
           -0.071086,  -0.036392,  -0.310969,  -0.405122,  -0.066562,
           -0.089048,   0.189421,   0.536529,   0.113700,   0.704058,
           -0.064364,   0.314384,  -1.171213,  -0.699195,   0.382219,
            0.533601,  -0.151706,   0.740640,  -0.300456,  -0.377845,
            0.292415,   0.341950,  -0.105669,   0.431400,   0.029542,
            0.511569,  -0.117715,  -0.079830,  -0.464716,  -0.132945,
            0.266478,  -0.004545,   0.077349,   0.218899,  -0.499658,
           -0.343518,   0.067989,   0.358250,  -0.161158,  -0.060363,
           -0.259222,  -0.189188,  -0.010739,   0.478865,   0.410381,
           -0.085637,  -0.042743,  -0.376420,   0.482418,   0.348181,
            0.056029,   0.345122,  -1.066340,   0.127351,  -0.170542,
            0.164587,   0.919557,   0.368000,  -0.071307,  -0.531869,
            0.163145,  -0.277758,   0.119503,   0.192591,  -0.162097,
            0.012224,   0.023774,  -0.172587,  -0.197957,   0.152258,
            2.201929,   0.156914,   0.103628,  -0.728479,  -0.796148,
           -0.014838,   0.153375,  -2.520951,   0.706770,  -0.178593,
           -0.423474,   0.218136,  -0.153269,  -0.076790,   0.348762,
           -1.252030,  -0.952639,  -0.478986,   0.105960,   0.405471,
            0.455519,   0.342914,  -0.223102,   0.176612,   0.203894,
            0.532424,  -0.166612,   0.059177,  -0.688507,   0.571740,
            0.019195,  -0.962112,  -0.493452,   0.076491,  -0.316031,
           -0.567927,  -0.176825,   0.152588,  -0.392704,  -0.623995,
            0.785509,   0.196811,   0.138396,   0.109833,   0.574591,
            0.457392,   0.146643,  -0.050040,  -0.103182,   0.004649,
            0.687372,   0.587752,  -0.244174,   0.383581,  -0.244942,
            0.077021,  -0.357688,   0.135605,  -0.200652,   0.063055,
            0.092541,   0.010704,   0.071828,  -0.251551,   0.977253,
            0.230547,  -0.278817,  -0.500236,  -0.465448,  -0.068806,
           -0.226552,  -0.307326,   0.096910,  -0.398393,  -0.013261,
            0.115190,   0.059526,   0.088247,   0.108158,   0.202401,
           -0.133334,   0.238961,  -0.540367,  -0.147168,   0.109877,
           -0.981139,  -0.189481,   1.003365,  -0.112058,  -0.213650,
           -1.549177,  -0.037219,  -0.129806,  -0.193879,  -0.527511,
            0.682818,   0.458490,   0.467289,  -0.230936,   0.257674,
           -0.007093,  -0.249031,   0.001713,   0.558336,  -0.141732,
            0.032797,  -1.006476,  -0.627557,  -0.351618,  -0.135209,
           -0.397916,   0.988408,  -0.044822,   0.198010,   0.057829,
            0.372658,   0.236598,   0.017739,   0.069073,  -0.222389,
           -0.468930,  -0.257131,  -0.721628,  -0.225115,  -0.068941,
           -0.107078,  -0.723078,   0.198104,   1.850571,   0.664770,
            0.381289,   0.013935,   0.289309,   0.311627,   0.495032,
            0.036963,   0.083108,  -0.170032,   0.137232,   0.112629,
           -0.354819,  -0.301527,   0.045206,   0.346177,  -0.492528,
            0.352984,   0.067237,  -0.048869,  -2.141782,  -0.161336,
            0.253798,  -0.674711,  -0.076639,  -0.099401, -27.952999,
           -0.511325,   0.047014,   0.219586,  -0.328205,   0.180781,
           -0.284060,   0.390917,  -0.072471,  -0.124977,   0.505426,
            0.622493,  -0.089243,  -0.291914,   0.187631,  -0.327921,
            0.251433,  -0.439574,   0.442658,  -0.375569,  -0.166856,
           -0.121719,   0.282952,  -0.265523,  -0.356280,   0.614174,
            0.074810,   0.239874,   0.296247,  -0.470237,  -0.257247,
           -0.351102,   0.255369,   0.086348,  -0.148739,  -0.571151,
           -0.341864,   0.122892,   0.036411,   0.085574,   0.041392,
            0.334858,  -0.217974,  -0.499526,   0.078415,   0.260005,
           -0.573221,  -1.188204,  -0.082458,  -0.210798,  -0.356834,
           -2.588473,   0.547883,   0.129583,  -0.204577,  -0.135353,
            0.146613,   0.185818,   0.224253,  -1.204702,  -8.077750,
           -0.028322,   0.439528,  -0.244652,   0.080457,  -0.294899,
           -0.157807,   0.213554,  -0.070515,  -0.204948,   0.103040,
            0.025861,  -0.353896,   0.000612,  -0.012174,   0.076559,
            0.482783,  -0.355031,  -0.085551,  -0.487119,  -0.347271,
            0.091588,  -1.213350,   0.321007,   0.124811,   0.032542,
           -0.724145,   0.198816,   0.263806,  -0.312904,   0.021091,
            0.347488,   0.046291,  -0.241762,   3.942104,  -0.006489,
           -0.333568,   0.196691,  -0.593081,   0.056015,  -0.091849,
            0.243545,  -0.161056,  -0.488007,  -0.006982,   0.245070,
            0.261421,   0.004386,   0.758038,  -0.140656,  -0.108840,
            0.218807,  -0.486399,  -0.179396,  -0.210850,   0.286058,
           98.579292,   0.163210,   0.284343,   0.095367,   0.282353,
            0.693693,  -0.007107,   0.110600,   0.344472,   1.180080,
           -0.389675,  -0.138700,   8.498072,  -0.272159,  -0.432672,
           -0.336362,   0.058735,   1.064009,  -0.246491,  -0.522178,
            0.001100,   0.058861,   0.272388,   0.281350,   1.027395,
